unit,text,rules,is_genuine_nk,error_type,notes
commit:15e4aa558008d489069c5ba3c7ee0ea1be23dc0c:commit_message,"(PE-3516) Remove unnecessary debian templates

Having a postinst with just DEBHELPER in it is accomplished by not having the
file at all. Similarly, the prerm file is functionally the same file that
debhelper will generate once it is installing the init scripts for the debian
package. This commit removes those files.",['affix.prefix.un'],,,
commit:35de5abcf65d21846645284322be3d6cbead3516:commit_message,(PE-37713) Remove useless copy of additional directory to resources dir,['affix.suffix.less'],,,
commit:1d3ea2547c8c7bde052cc0611620eda132112da2:commit_message,"(SERVER-1412) Allow build scripts to be included in staging tarball

This commit adds support for creating an  dir
in a project's jar.  If found, ezbake will copy all of the files
found in this directory into the staging directory, so that they
will be included in the tarball that is sent up to the packaging
system.

These files will *not* be included in the final packages, but they
can be referen",['morph.syn.embedded_question'],,,
commit:bd3773483cc4d2832facc07a63ec480fa91f5f27:commit_message,"(EZ-97) Output fail log message for Debian when start fails

This commit changes the logic for interpreting the result of a start
operation to log an exit code of 1 as a ""failure"" instead of as a
""success"".  Previously, the logic would erroneously log ""OK"" to output
even though the start command had actually failed.",['morph.syn.embedded_question'],,,
commit:19743503674b4ec177787811a02ad4399a18be4b:commit_message,"(EZ-39) Update ezbake to use java 8 when available on debian

Ubuntu's vivid release will include a java 8 package, as will debian's
release after jessie. This commit adds java8-runtime-headless as an
option if java7 is not available.",['morph.syn.embedded_question'],,,
commit:709d584b9db93b2cb05246e7bfb8b3ed8afbded3:commit_message,"(EZ-34) Allow ezbake to set apt/yum repo_name for packaging

In order to ship projects such as puppetserver 2.0 to a repo other than
main/products, ezbake needs to be wired up to do so. This commit adds an
ezbake key called repo-target which will set the correct keys in
project_data.yaml to ensure this can happen.",['morph.syn.embedded_question'],,,
pr:OpenVoxProject/ezbake:61:comment_body:6,"I raised https://github.com/OpenVoxProject/ezbake/pull/103, which makes testing easier",['morph.syn.embedded_question'],,,
commit:435c705cb32c85a2d782d3182b1f40a145d719c6:commit_message,(maint) Remove unneccesary PATH comments from debian/rules,['affix.prefix.un'],,,
commit:202807206051f9895e64e77384e98ba7d6385b71:commit_message,"Merge pull request #545 from underscorgan/maint/master/publish-container-readme

(maint) Publish container readme when new container is pushed",['morph.syn.embedded_question'],,,
commit:f697d678b490e8aa0a08c77f577c612923998c2e:commit_message,"(maint) Use pushd/popd instead of -c for sles init scripts

-c did not behave as expected. Sles used the directory specified as a
chroot and then tried to find the daemon (/opt/puppet/bin/java) within
the directory, where it wouldn't exist. This commit updates the proc
calls to remove the -c, and replaces the one in the start function with
a pushd/popd. The use of pushd means that the shell has to",['morph.syn.embedded_question'],,,
commit:23c5ec11ff154e9c30779694225a13a7c9f7cc98:commit_message,"Merge pull request #52 from waynr/maint-nonzero-exit-status-on-fail

(MAINT) Return nonzero exit status if parameters incorrect.","['morph.syn.embedded_question', 'affix.prefix.non', 'affix.prefix.in']",,,
commit:91349fadb8068035b41819aeac90f39950835d74:commit_message,"(PDB-5622) Select Java 11+ on Platform 8

Does not change PE package builds.

Add a puppet-platform-version argument to EZBake defaulting to 7 (which
maintains the current dependency list) when building for Puppet Platform
8 select newer more appropriate JDK's for each platform. Fails for
unrecognized Platform versions so that we remember to select appropriate
JDKs.

Selecting JDK 11 for SLES 12 m","['morph.syn.embedded_question', 'affix.prefix.un']",,,
commit:d72c2314a1bfa901ff5c0dad49fee99f0c9a7455:commit_message,"Remove extra debian defaults file.

Seems to be unnecessary. Also removes references to it in the project_data.yaml
mustache.

Signed-off-by: Wayne <wayne.com>","['morph.evid.inferential_seem', 'affix.prefix.un']",,,
commit:e0581cc05c011eca84762e09d43354dd14b923c9:commit_message,"(EZ-100) Terminate java process if start script times out

This commit adds logic to the start script to terminate the Java
background process and purge the associated pidfile if the service
has not been started by the time the start timeout has been reached.",['morph.syn.embedded_question'],,,
commit:dcb5cfb6a0740331d78cf6bc784e167e38760635:commit_message,"Merge pull request #588 from jpartlow/issue/main/replats-150-skip-runas-when-service-user

(REPLATS-150) Skip efforts to run as user when already service user",['morph.syn.embedded_question'],,,
commit:66a24de64ef0fbe7850e5e41b0a21edc7702a8bb:commit_message,"(maint) Remove el5 from build list

EL 5 does not have a sufficient version of java for puppet server or
puppetdb. Because of this, we should not be building or shipping
packages for this platform.",['morph.mod.deontic'],,,
pr:OpenVoxProject/ezbake:36:body,"This fixes a regression from b2de7c7a2e7704491a08665a9f53ded8009aa109 where we removed the reload script. Now that we don't fork anymore, we can just rely on , which is a variable provided by systemd.

see https://www.freedesktop.org/software/systemd/man/latest/systemd.service.html#ExecReload=",['morph.syn.embedded_question'],,,
commit:11ad3c0277548b010690c2d61eda535aa96aa96c:commit_message,"(EZ-44) Set sudo HOME for foreground

This commit changes executions of commands via sudo from the foreground
subcommand to be done with a -H option.  The -H option causes the HOME
environment variable for the process running in sudo to be set to that
of the default home directory for the target user.  The -H overrides the
default behavior on Ubuntu, which is to preserve the HOME variable value
fo",['morph.syn.embedded_question'],,,
